"LANGUAGE","NAME","VERSION","LICENSES","COPYRIGHTS","URL"
"nodejs","json-parse-even-better-errors","2.3.1","MIT","Copyright 2017 Kat MarchánCopyright npm, Inc.","https://www.npmjs.com/package/json-parse-even-better-errors"
"nodejs","json-schema-traverse","1.0.0","MIT","Copyright (c) 2017 Evgeny Poberezkin","https://www.npmjs.com/package/json-schema-traverse"
"nodejs","jsonparse","1.3.1","MIT","Copyright (c) 2012 Tim Caswell","https://www.npmjs.com/package/jsonparse"
"nodejs","JSONStream","1.3.5","Apache-2.0","Copyright (c) 2011 Dominic Tarr","https://www.npmjs.com/package/JSONStream"
"nodejs","lodash","3.10.1","MIT","Copyright and related rights for sample code are waived via CC0. Samplecode is defined as all source code displayed within the prose of thedocumentation.","https://www.npmjs.com/package/lodash"
"nodejs","lodash","4.17.21","MIT","Copyright and related rights for sample code are waived via CC0. Samplecode is defined as all source code displayed within the prose of thedocumentation.","https://www.npmjs.com/package/lodash"
"nodejs","log-symbols","3.0.0","MIT","Copyright (c) Sindre Sorhus <[email]> (https://sindresorhus.com)","https://www.npmjs.com/package/log-symbols"
"nodejs","log-symbols","4.1.0","MIT","Copyright (c) Sindre Sorhus <[email]> (https://sindresorhus.com)","https://www.npmjs.com/package/log-symbols"
"nodejs","lru-cache","5.1.1","ISC","Copyright (c) 2010-2023 Isaac Z. Schlueter and Contributors","https://www.npmjs.com/package/lru-cache"
"nodejs","lru-cache","6.0.0","ISC","Copyright (c) 2010-2023 Isaac Z. Schlueter and Contributors","https://www.npmjs.com/package/lru-cache"
"nodejs","magic-string","0.25.7","MIT","Copyright 2018 Rich Harris","https://www.npmjs.com/package/magic-string"
"nodejs","make-fetch-happen","5.0.2","ISC","Copyright (c) npm, Inc.","https://www.npmjs.com/package/make-fetch-happen"
"nodejs","make-fetch-happen","9.1.0","ISC","Copyright 2017-2022 (c) npm, Inc.","https://www.npmjs.com/package/make-fetch-happen"
"nodejs","mimic-fn","2.1.0","MIT","Copyright (c) Sindre Sorhus <[email]> (https://sindresorhus.com)","https://www.npmjs.com/package/mimic-fn"
"nodejs","minimatch","3.0.4","ISC","Copyright (c) 2011-2023 Isaac Z. Schlueter and Contributors","https://www.npmjs.com/package/minimatch"
"nodejs","minipass","2.9.0","ISC","Copyright (c) 2017-2023 npm, Inc., Isaac Z. Schlueter, and Contributors","https://www.npmjs.com/package/minipass"
"nodejs","minizlib","2.1.2","MIT","Copyright (c) 2017-2023 Joyent, Inc. and other Node contributors","https://www.npmjs.com/package/minizlib"
"nodejs","mississippi","3.0.0","BSD-2-Clause","Copyright (c) 2020 Max Ogden","https://www.npmjs.com/package/mississippi"
"nodejs","mkdirp","0.5.5","MIT","","https://www.npmjs.com/package/mkdirp"
"nodejs","mkdirp","1.0.4","MIT","Copyright (c) 2011-2023 James Halliday ([email]) and Isaac Z. Schlueter ([email])","https://www.npmjs.com/package/mkdirp"
"nodejs","moment","2.29.1","MIT","Copyright (c) JS Foundation and other contributors","https://www.npmjs.com/package/moment"
"nodejs","ms","2.0.0","MIT","Copyright (c) 2022 Vercel, Inc.","https://www.npmjs.com/package/ms"
"nodejs","mute-stream","0.0.8","ISC","Copyright (c) Isaac Z. Schlueter and Contributors","https://www.npmjs.com/package/mute-stream"
"nodejs","ng-sidebar","9.4.2","MIT","Copyright (c) 2016 - present Eugene Cheung","https://www.npmjs.com/package/ng-sidebar"
"nodejs","ngx-cookie-service","12.0.3","MIT","Copyright (c) 2020 Studytube BV","https://www.npmjs.com/package/ngx-cookie-service"
"nodejs","ngx-spinner","10.0.1","MIT","Copyright (c) 2023 Yuvraj Chauhan","https://www.npmjs.com/package/ngx-spinner"
"nodejs","node-fetch-npm","2.0.4","MIT","Copyright (c) 2016 David Frank","https://www.npmjs.com/package/node-fetch-npm"
"nodejs","normalize-package-data","2.5.0","BSD-2-Clause","Copyright (c) Meryn Stol (""Author"")All rights reserved.","https://www.npmjs.com/package/normalize-package-data"
"nodejs","npm-bundled","1.1.2","ISC","Copyright (c) npm, Inc. and Contributors","https://www.npmjs.com/package/npm-bundled"
"nodejs","npm-normalize-package-bin","1.0.1","ISC","Copyright (c) npm, Inc.","https://www.npmjs.com/package/npm-normalize-package-bin"
"nodejs","npm-package-arg","6.1.1","ISC","Copyright (c) npm, Inc.","https://www.npmjs.com/package/npm-package-arg"
"nodejs","npm-package-arg","8.0.1","ISC","Copyright (c) npm, Inc.","https://www.npmjs.com/package/npm-package-arg"
"nodejs","npm-package-arg","8.1.5","ISC","Copyright (c) npm, Inc.","https://www.npmjs.com/package/npm-package-arg"
"nodejs","npm-packlist","1.4.8","ISC","Copyright (c) Isaac Z. Schlueter and Contributors","https://www.npmjs.com/package/npm-packlist"
"nodejs","npm-packlist","2.2.2","ISC","Copyright (c) Isaac Z. Schlueter and Contributors","https://www.npmjs.com/package/npm-packlist"
"nodejs","npm-pick-manifest","3.0.2","ISC","Copyright (c) npm, Inc.","https://www.npmjs.com/package/npm-pick-manifest"
"nodejs","npm-pick-manifest","6.1.1","ISC","Copyright (c) npm, Inc.","https://www.npmjs.com/package/npm-pick-manifest"
"nodejs","npm-registry-fetch","11.0.0","ISC","Copyright npm, Inc.","https://www.npmjs.com/package/npm-registry-fetch"
"nodejs","npm-registry-fetch","4.0.7","ISC","Copyright npm, Inc.","https://www.npmjs.com/package/npm-registry-fetch"
"nodejs","object.getownpropertydescriptors","2.1.2","MIT","Copyright (c) 2015 Jordan Harband","https://www.npmjs.com/package/object.getownpropertydescriptors"
"nodejs","once","1.4.0","ISC","Copyright (c) 2012-2023 Isaac Z. Schlueter and Contributors","https://www.npmjs.com/package/once"
"nodejs","onetime","5.1.2","MIT","Copyright (c) Sindre Sorhus <[email]> (https://sindresorhus.com)","https://www.npmjs.com/package/onetime"
"nodejs","open","7.0.0","MIT","Copyright (c) Sindre Sorhus <[email]> (https://sindresorhus.com)","https://www.npmjs.com/package/open"
"nodejs","open","7.0.3","MIT","Copyright (c) Sindre Sorhus <[email]> (https://sindresorhus.com)","https://www.npmjs.com/package/open"
"nodejs","open","8.2.1","MIT","Copyright (c) Sindre Sorhus <[email]> (https://sindresorhus.com)","https://www.npmjs.com/package/open"
"nodejs","ora","4.0.3","MIT","Copyright (c) Sindre Sorhus <[email]> (https://sindresorhus.com)","https://www.npmjs.com/package/ora"
"nodejs","ora","5.4.1","MIT","Copyright (c) Sindre Sorhus <[email]> (https://sindresorhus.com)","https://www.npmjs.com/package/ora"
"nodejs","os-homedir","1.0.2","MIT","Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)","https://www.npmjs.com/package/os-homedir"
"nodejs","os-tmpdir","1.0.2","MIT","Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)","https://www.npmjs.com/package/os-tmpdir"
"nodejs","osenv","0.1.5","ISC","Copyright (c) Isaac Z. Schlueter and Contributors","https://www.npmjs.com/package/osenv"
"nodejs","p-map","4.0.0","MIT","Copyright (c) Sindre Sorhus <[email]> (https://sindresorhus.com)","https://www.npmjs.com/package/p-map"
"nodejs","pacote","11.3.5","ISC","Copyright (c) Isaac Z. Schlueter, Kat Marchán, npm, Inc., and Contributors","https://www.npmjs.com/package/pacote"
"nodejs","pacote","9.5.12","ISC","Copyright (c) Isaac Z. Schlueter, Kat Marchán, npm, Inc., and Contributors","https://www.npmjs.com/package/pacote"
"nodejs","parallel-transform","1.2.0","MIT","Copyright 2013 Mathias Buus","https://www.npmjs.com/package/parallel-transform"
"nodejs","parse5","4.0.0","MIT","Copyright (c) 2013-2019 Ivan Nikulin ([email], https://github.com/inikulin)","https://www.npmjs.com/package/parse5"
"nodejs","promise-inflight","1.0.1","ISC","Copyright (c) 2017, Rebecca Turner <[email]>","https://www.npmjs.com/package/promise-inflight"
"nodejs","promise-retry","1.1.1","MIT","Copyright (c) 2014 IndigoUnited","https://www.npmjs.com/package/promise-retry"
"nodejs","promise-retry","2.0.1","MIT","Copyright (c) 2014 IndigoUnited","https://www.npmjs.com/package/promise-retry"
"nodejs","protoduck","5.0.1","MIT","Copyright (c) 2017 Kat Marchán","https://www.npmjs.com/package/protoduck"
"nodejs","pump","2.0.1","MIT","Copyright (c) 2014 Mathias Buus","https://www.npmjs.com/package/pump"
"nodejs","pump","3.0.0","MIT","Copyright (c) 2014 Mathias Buus","https://www.npmjs.com/package/pump"
"nodejs","pumpify","1.5.1","MIT","Copyright (c) 2014 Mathias Buus","https://www.npmjs.com/package/pumpify"
"nodejs","read-package-json","2.1.2","ISC","Copyright (c) Isaac Z. Schlueter","https://www.npmjs.com/package/read-package-json"
"nodejs","read-package-tree","5.3.1","ISC","Copyright (c) Isaac Z. Schlueter and Contributors","https://www.npmjs.com/package/read-package-tree"
"nodejs","readable-stream","1.0.34","MIT","Copyright Node.js contributors. All rights reserved.","https://www.npmjs.com/package/readable-stream"
"nodejs","readdir-scoped-modules","1.1.0","ISC","Copyright (c) Isaac Z. Schlueter and Contributors","https://www.npmjs.com/package/readdir-scoped-modules"
"nodejs","request","2.88.2","Apache-2.0","","https://www.npmjs.com/package/request"
"nodejs","resolve","1.20.0","MIT","Copyright (c) 2012 James Halliday","https://www.npmjs.com/package/resolve"
"nodejs","restore-cursor","3.1.0","MIT","Copyright (c) Sindre Sorhus <[email]> (https://sindresorhus.com)","https://www.npmjs.com/package/restore-cursor"
"nodejs","rimraf","2.7.1","ISC","Copyright (c) 2011-2023 Isaac Z. Schlueter and Contributors","https://www.npmjs.com/package/rimraf"
"nodejs","rimraf","3.0.2","ISC","Copyright (c) 2011-2023 Isaac Z. Schlueter and Contributors","https://www.npmjs.com/package/rimraf"
"nodejs","run-async","2.4.1","MIT","Copyright (c) 2014 Simon Boudrias","https://www.npmjs.com/package/run-async"
"nodejs","rxjs","6.5.3","Apache-2.0","Copyright (c) 2015-2025     Ben Lesh <[email]>    Google, Inc.    Netflix, Inc.    Microsoft Corp.    and contributors","https://www.npmjs.com/package/rxjs"
"nodejs","rxjs","6.5.4","Apache-2.0","Copyright (c) 2015-2025     Ben Lesh <[email]>    Google, Inc.    Netflix, Inc.    Microsoft Corp.    and contributors","https://www.npmjs.com/package/rxjs"
"nodejs","rxjs","6.6.7","Apache-2.0","Copyright (c) 2015-2025     Ben Lesh <[email]>    Google, Inc.    Netflix, Inc.    Microsoft Corp.    and contributors","https://www.npmjs.com/package/rxjs"
"nodejs","safe-buffer","5.2.1","MIT","Copyright (c) Feross Aboukhadijeh","https://www.npmjs.com/package/safe-buffer"
"nodejs","semver","4.3.6","BSD-2-Clause,ISC","Copyright (c) Isaac Z. Schlueter and Contributors","https://www.npmjs.com/package/semver"
"nodejs","semver","7.1.3","ISC","Copyright (c) Isaac Z. Schlueter and Contributors","https://www.npmjs.com/package/semver"
"nodejs","semver","7.3.5","ISC","Copyright (c) Isaac Z. Schlueter and Contributors","https://www.npmjs.com/package/semver"
"nodejs","semver-intersect","1.4.0","MIT","Copyright (c) 2017 Suneil Nyamathi","https://www.npmjs.com/package/semver-intersect"
"nodejs","signal-exit","3.0.3","ISC","Copyright (c) 2015-2023 Benjamin Coe, Isaac Z. Schlueter, and Contributors","https://www.npmjs.com/package/signal-exit"
"nodejs","smart-buffer","4.1.0","MIT","Copyright (c) 2013-2017 Josh Glazebrook","https://www.npmjs.com/package/smart-buffer"
"nodejs","socks","2.3.3","MIT","Copyright (c) 2013 Josh Glazebrook","https://www.npmjs.com/package/socks"
"nodejs","socks","2.6.1","MIT","Copyright (c) 2013 Josh Glazebrook","https://www.npmjs.com/package/socks"
"nodejs","socks-proxy-agent","4.0.2","MIT","","https://www.npmjs.com/package/socks-proxy-agent"
"nodejs","socks-proxy-agent","6.0.0","MIT","","https://www.npmjs.com/package/socks-proxy-agent"
"nodejs","source-map","0.7.3","BSD-3-Clause","Copyright (c) 2009-2011, Mozilla Foundation and contributorsAll rights reserved.","https://www.npmjs.com/package/source-map"
"nodejs","spdx-correct","3.1.1","Apache-2.0","Copyright spdxcorrect.js contributors","https://www.npmjs.com/package/spdx-correct"
"nodejs","spdx-exceptions","2.3.0","CC-BY-3.0","Copyright and Licensing","https://www.npmjs.com/package/spdx-exceptions"
"nodejs","spdx-expression-parse","3.0.1","MIT","Copyright (c) 2015 Kyle E. Mitchell & other authors listed in AUTHORS","https://www.npmjs.com/package/spdx-expression-parse"
"nodejs","spdx-license-ids","3.0.9","CC0-1.0","","https://www.npmjs.com/package/spdx-license-ids"
"nodejs","ssri","6.0.2","ISC","Copyright (c) npm, Inc.","https://www.npmjs.com/package/ssri"
"nodejs","ssri","7.1.1","ISC","Copyright 2021 (c) npm, Inc.","https://www.npmjs.com/package/ssri"
"nodejs","ssri","8.0.1","ISC","Copyright 2021 (c) npm, Inc.","https://www.npmjs.com/package/ssri"
"nodejs","stream-each","1.2.3","MIT","Copyright (c) 2015 Mathias Buus","https://www.npmjs.com/package/stream-each"
"nodejs","stream-shift","1.0.1","MIT","Copyright (c) 2016 Mathias Buus","https://www.npmjs.com/package/stream-shift"
"nodejs","string-width","2.1.1","MIT","Copyright (c) Sindre Sorhus <[email]> (https://sindresorhus.com)","https://www.npmjs.com/package/string-width"
"nodejs","strip-ansi","4.0.0","MIT","Copyright (c) Sindre Sorhus <[email]> (https://sindresorhus.com)","https://www.npmjs.com/package/strip-ansi"
"nodejs","supports-color","7.2.0","MIT","Copyright (c) Sindre Sorhus <[email]> (https://sindresorhus.com)","https://www.npmjs.com/package/supports-color"
"nodejs","symbol-observable","1.2.0","MIT","Copyright (c) 2021 Sindre Sorhus <[email]> (sindresorhus.com)Copyright (c) 2021 Ben Lesh <[email]>","https://www.npmjs.com/package/symbol-observable"
"nodejs","symbol-observable","4.0.0","MIT","Copyright (c) 2021 Sindre Sorhus <[email]> (sindresorhus.com)Copyright (c) 2021 Ben Lesh <[email]>","https://www.npmjs.com/package/symbol-observable"
"nodejs","tar","4.4.15","ISC","Copyright (c) Isaac Z. Schlueter and Contributors","https://www.npmjs.com/package/tar"
"nodejs","tar","6.1.10","ISC","Copyright (c) Isaac Z. Schlueter and Contributors","https://www.npmjs.com/package/tar"
"nodejs","text-mask-addons","3.8.0","Unlicense","","https://www.npmjs.com/package/text-mask-addons"
"nodejs","text-mask-core","5.1.2","Unlicense","","https://www.npmjs.com/package/text-mask-core"
"nodejs","through","2.3.8","MIT","Copyright (c) 2011 Dominic Tarr","https://www.npmjs.com/package/through"
"nodejs","through2","2.0.5","MIT","Copyright (c) Rod Vagg (the Original Author) and additional contributors","https://www.npmjs.com/package/through2"
"nodejs","tmp","0.0.31","MIT","Copyright (c) 2014 KARASZI István","https://www.npmjs.com/package/tmp"
"nodejs","tslib","1.10.0","Apache-2.0","Copyright (c) Microsoft Corporation.","https://www.npmjs.com/package/tslib"
"nodejs","tslib","1.14.1","0BSD","Copyright (c) Microsoft Corporation.","https://www.npmjs.com/package/tslib"
"nodejs","tslib","2.3.0","0BSD","Copyright (c) Microsoft Corporation.","https://www.npmjs.com/package/tslib"
"nodejs","tslib","2.3.1","0BSD","Copyright (c) Microsoft Corporation.","https://www.npmjs.com/package/tslib"
"nodejs","tslib","2.4.0","0BSD","Copyright (c) Microsoft Corporation.","https://www.npmjs.com/package/tslib"
"nodejs","type-fest","0.21.3","MIT","Copyright (c) Sindre Sorhus (https://sindresorhus.com)","https://www.npmjs.com/package/type-fest"
"nodejs","typedarray","0.0.6","MIT","","https://www.npmjs.com/package/typedarray"
"nodejs","unique-filename","1.1.1","ISC","Copyright npm, Inc","https://www.npmjs.com/package/unique-filename"
"nodejs","universal-analytics","0.4.20","MIT","Copyright (c) 2017 Peaks & Pies GmbH &lt;[email]&gt;","https://www.npmjs.com/package/universal-analytics"
"nodejs","util-promisify","2.1.0","MIT","Copyright 2021 Julian Gruber","https://www.npmjs.com/package/util-promisify"
"nodejs","uuid","3.4.0","MIT","Copyright (c) 2010-2020 Robert Kieffer and other contributors","https://www.npmjs.com/package/uuid"
"nodejs","uuid","7.0.2","MIT","Copyright (c) 2010-2020 Robert Kieffer and other contributors","https://www.npmjs.com/package/uuid"
"nodejs","validate-npm-package-license","3.0.4","Apache-2.0","","https://www.npmjs.com/package/validate-npm-package-license"
"nodejs","wcwidth","1.0.1","MIT","Copyright (C) 2012 by Jun Woong.","https://www.npmjs.com/package/wcwidth"
"nodejs","which","1.3.1","ISC","Copyright (c) Isaac Z. Schlueter and Contributors","https://www.npmjs.com/package/which"
"nodejs","wrappy","1.0.2","ISC","Copyright (c) Isaac Z. Schlueter and Contributors","https://www.npmjs.com/package/wrappy"
"nodejs","xtend","4.0.2","MIT","Copyright (c) 2012-2014 Raynos.","https://www.npmjs.com/package/xtend"
"nodejs","yallist","3.1.1","ISC","Copyright","https://www.npmjs.com/package/yallist"
"nodejs","yargs","12.0.5","MIT","Copyright 2010 James Halliday ([email]); Modified work Copyright 2014 Contributors ([email])","https://www.npmjs.com/package/yargs"
"nodejs","zone.js","0.11.4","MIT","Copyright (c) 2010-2025 Google LLC. https://angular.dev/license","https://www.npmjs.com/package/zone.js"
